(NIST, BLEU)
(0.642857142857143,0.11939237342741094)

(METEOR, BLEU)
(0.28571428571428575,0.5345092286010406)

(ROUGE_L, BLEU)
(0.10714285714285716,0.8191508555699912)

(CIDEr, BLEU)
(0.0,1.0)

(cover., BLEU)
(0.5714285714285715,0.1802019889115274)

(non-redun, BLEU)
(-0.03571428571428572,0.9394082054712856)

(semant., BLEU)
(-0.21428571428571433,0.6445115810207203)

(gramm, BLEU)
(-0.4504687313477795,0.3104293018513229)

(METEOR, NIST)
(0.0,1.0)

(ROUGE_L, NIST)
(-0.07142857142857144,0.8790481931481541)

(CIDEr, NIST)
(-0.14285714285714288,0.7599453002180929)

(cover., NIST)
(0.28571428571428575,0.5345092286010406)

(non-redun, NIST)
(-0.10714285714285716,0.8191508555699912)

(semant., NIST)
(-0.3571428571428572,0.4316113520383278)

(gramm, NIST)
(-0.30631873731649006,0.5040270086665881)

(ROUGE_L, METEOR)
significant !
(0.9642857142857145,0.0004541491691941689)

(CIDEr, METEOR)
significant !
(0.8571428571428573,0.01369732661532562)

(cover., METEOR)
(0.28571428571428575,0.5345092286010406)

(non-redun, METEOR)
significant !
(0.8928571428571429,0.006807187408935392)

(semant., METEOR)
(0.3571428571428572,0.4316113520383278)

(gramm, METEOR)
(0.23424374030084535,0.6131550369752419)

(CIDEr, ROUGE_L)
significant !
(0.9285714285714288,0.0025194724037946874)

(cover., ROUGE_L)
(0.21428571428571433,0.6445115810207203)

(non-redun, ROUGE_L)
significant !
(0.9642857142857145,0.0004541491691941689)

(semant., ROUGE_L)
(0.5357142857142858,0.21521745567801273)

(gramm, ROUGE_L)
(0.4504687313477795,0.3104293018513229)

(cover., CIDEr)
(0.1785714285714286,0.7016579425162729)

(non-redun, CIDEr)
significant !
(0.9642857142857145,0.0004541491691941689)

(semant., CIDEr)
(0.7142857142857144,0.07134356146753759)

(gramm, CIDEr)
(0.6847124716486249,0.08966645319106824)

(non-redun, cover.)
(0.25,0.5887244480896833)

(semant., cover.)
(0.25,0.5887244480896833)

(gramm, cover.)
(0.0,1.0)

(semant., non-redun)
(0.642857142857143,0.11939237342741094)

(gramm, non-redun)
(0.6126374746329801,0.1435885753012859)

(gramm, semant.)
significant !
(0.9189562119494703,0.003436626156217532)

